GENERATION 200:
Elementary criteria impacts:	162.0 264.0,203.0 313.0,142.0 241.0,565.0 869.0,593.0 892.0,551.0 845.0,217.0 348.0,155.0 250.0,418.0 666.0,70.0 70.0,38.0 38.0,-3.499205E7 -2.3328019E7,0.0 0.0
Fitness:	0.5264819171340742
Constraint violations:	0.0
Portfolio:	1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0
Elementary criteria impacts:	160.0 261.0,198.0 307.0,146.0 245.0,571.0 875.0,584.0 879.0,543.0 835.0,223.0 357.0,159.0 254.0,423.0 673.0,70.0 70.0,38.0 38.0,-3.4957048E7 -2.3304685E7,0.0 0.0
Fitness:	0.5264809149393336
Constraint violations:	0.0
Portfolio:	1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0
Elementary criteria impacts:	164.0 266.0,199.0 309.0,144.0 244.0,562.0 863.0,593.0 892.0,550.0 844.0,224.0 358.0,159.0 254.0,426.0 677.0,70.0 70.0,38.0 38.0,-3.4922802E7 -2.3281853E7,0.0 0.0
Fitness:	0.526440417635015
Constraint violations:	0.0
Portfolio:	0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0
Elementary criteria impacts:	163.0 264.0,201.0 310.0,142.0 241.0,567.0 871.0,594.0 894.0,544.0 836.0,218.0 351.0,159.0 255.0,424.0 674.0,70.0 70.0,38.0 38.0,-3.492207E7 -2.3281365E7,0.0 0.0
Fitness:	0.526423103863676
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0
Elementary criteria impacts:	163.0 265.0,202.0 312.0,141.0 239.0,566.0 870.0,589.0 885.0,547.0 839.0,215.0 345.0,159.0 256.0,427.0 680.0,70.0 70.0,38.0 38.0,-3.4929906E7 -2.3286589E7,0.0 0.0
Fitness:	0.5263548642443517
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0
Elementary criteria impacts:	161.0 262.0,199.0 309.0,144.0 244.0,564.0 867.0,590.0 889.0,553.0 848.0,220.0 353.0,161.0 257.0,429.0 681.0,70.0 70.0,38.0 38.0,-3.4910509E7 -2.3273659E7,0.0 0.0
Fitness:	0.5262857782650976
Constraint violations:	0.0
Portfolio:	1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0
Elementary criteria impacts:	166.0 268.0,193.0 300.0,141.0 239.0,563.0 865.0,596.0 895.0,551.0 845.0,230.0 366.0,160.0 255.0,418.0 665.0,70.0 70.0,38.0 38.0,-3.488059E7 -2.3253711E7,0.0 0.0
Fitness:	0.5262796433239656
Constraint violations:	0.0
Portfolio:	1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0
Elementary criteria impacts:	161.0 262.0,200.0 309.0,142.0 241.0,567.0 871.0,597.0 899.0,546.0 839.0,220.0 353.0,159.0 255.0,422.0 671.0,70.0 70.0,38.0 38.0,-3.4909707E7 -2.3273123E7,0.0 0.0
Fitness:	0.5262634924678592
Constraint violations:	0.0
Portfolio:	1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0
Elementary criteria impacts:	162.0 263.0,202.0 312.0,146.0 247.0,564.0 867.0,594.0 895.0,547.0 840.0,214.0 346.0,157.0 252.0,423.0 672.0,70.0 70.0,38.0 38.0,-3.4978624E7 -2.3319069E7,0.0 0.0
